     1→     1→import { db } from '../src/lib/db';
    37→    37→['Corona Floral Elegante','Corona de flores para evento','Corona elegante con flores de temporada.',145000,null,'Evento',4.6],
    38→    38→['Ramo Lavanda Relax','Lavanda fresca aroma relajante','Lavanda con aroma relajante. Seca manteniendo fragancia semanas.',58000,72000,'Relajante',4.5,null,true],
    39→    39→['Caja Sombrero Florecida','Caja sombrero con arreglo floral','Caja sombrero con rosas y claveles. Recuerdo decorativo.',118000,null,'Elegante',4.8,null,null,true],
    40→    40→['Ramo Margaritas Campo','Margaritas blancas centro amarillo','Ramo campestre de margaritas frescas.',45000,58000,'Campestre',4.4,null,true],
    41→    41→['Arreglo Orquídeas Colombianas','Orquídeas auténticas colombianas','Orquídeas colombianas, la flor nacional.',168000,null,'Nacional',5.0,true,null,true],
    42→    42→['Ramo Rosas Arcoíris','Rosas en todos los colores','Rosas en cada color del arcoíris. Técnica holandesa.',105000,null,'Colorido',4.7,null,null,true],
    43→    43→['Centro Mesa Floral','Centro de mesa con velas y flores','Flores con velas aromáticas. Escenario romántico garantizado.',88000,null,'Cena',4.6],
    44→    44→['Ramo Lirios Blancos Paz','Lirios blancos perfume intenso','Lirios de perfume embriagador. Revelan su belleza interior.',85000,null,'Paz',4.7],
    45→    45→['Bouquet Novia Soñado','Ramo de novia rosas y paso a paso','Ramo de novia: rosas blancas con perlitas. Personalizable.',185000,null,'Novia',5.0,null,null,true],
    46→    46→['Ramo Claveles Rojos','Claveles rojos grandes y frescos','Claveles que duran hasta dos semanas.',55000,69000,'Duradero',4.5,null,true],
    47→    47→['Caja Cristal Rosas Eternas','Caja cristal con rosas preservadas','Rosas eternas que duran hasta 3 años. Pieza de lujo.',195000,null,'Eterno',5.0,true,null,true],
    48→    48→['Ramo Astromelias Mix','Astromelias colores vibrantes','Astromelias colombianas en múltiples colores.',38000,48000,'Económico',4.3,null,true],
    49→    49→['Arreglo Bonsái Floral','Mini bonsái decorado con flores','Bonsái con flores frescas. Fusión japonesa-colombiana.',138000,null,'Oriental',4.8]]},
    50→    50→
    51→    51→desayunos:{c:[{n:'Clásico',h:'#d4a574'},{n:'Rosa',h:'#f9a8d4'},{n:'Verde',h:'#86efac'},{n:'Azul',h:'#93c5fd'}],s:[{n:'Individual',d:0},{n:'Pareja',d:25000},{n:'Familiar',d:45000}],f:['Ingredientes frescos del día','Preparado artesanalmente','Dedicatoria en bandeja','Entrega puntual 7am-9am'],b:[{n:'Agregar botella de vino',d:40000,desc:'Vino espumoso'},{n:'Incluir ramo de flores',d:35000,desc:'Ramo pequeño de rosas'},{n:'Agregar peluche pequeño',d:18000,desc:'Osito acompañante'}],p:[
    52→    52→['Desayuno Sorpresa Completo','Frutas, arepa, huevos y jugo','Bandeja con frutas tropicales, arepa con queso, huevos, jugo, café y pan dulce.',75000,null,'Popular',4.9,true,null,true],
    53→    53→['Desayuno Campestre Parrilla','Carnes a la parrilla y arepas','Chicharrón, carnes asadas, arepas, huevos pericos, chocolate. En canasta de madera.',95000,null,'Abundante',4.8,null,null,true],
    54→    54→['Desayuno Frutas Tropicales','Frutas con yogur y granola','Mango, papaya, fresas, kiwi con yogur griego, granola y miel.',68000,null,'Saludable',4.7,null,null,true],
    55→    55→['Desayuno Romántico Pareja','Para dos con champagne y flores','Huevos benedictinos, croissants, champagne. Pétalos y vela.',135000,null,'Romántico',5.0,true,null,true],
    56→    56→['Desayuno Pancakes Especiales','Torre de pancakes con frutas y miel','Pancakes con frutas, miel maple, crema batida. Jugo y café.',72000,null,'Dulce',4.8],
    57→    57→['Desayuno Colombiano Tradicional','Tamal, chocolate, queso, almojábana','Tamal tolimense, chocolate santafereño, almojábana, huevos.',58000,72000,'Tradicional',4.6,null,true],
    58→    58→['Desayuno Vip Ejecutivo','Gourmet con salmón y bagel','Bagel con salmón, queso crema, café especial y jugo verde.',115000,null,'VIP',4.9,null,null,true],
    59→    59→['Desayuno Infantil Divertido','Temático con formas divertidas','Pancakes de animales, frutas en estrellas, jugo de colores.',52000,null,'Niños',4.7],
    60→    60→['Desayuno Waffles Belgas','Waffles con nutella y fresas','Waffles belgas con Nutella, fresas, helado. Capuchino y jugo.',78000,null,'Belga',4.8,null,null,true],
    61→    61→['Desayuno Detox Verde','Smoothies y bowls saludables','Smoothie verde, açaí bowl, tostada integral con palta. Té matcha.',65000,null,'Detox',4.5],
    62→    62→['Desayuno Tarta Cumpleaños','Con mini tarta de cumpleaños','Mini tarta con velitas, croissants, frutas, café y jugo.',88000,null,'Cumpleaños',4.9,null,null,true],
    63→    63→['Desayuno Café Especial','Cata de cafés de especialidad','3 cafés colombianos, galletas, arepa de choclo. Bolsa café regalo.',92000,null,'Café',4.8,null,null,true],
    64→    64→['Desayuno Cesta Premium','Cesta gourmet productos colombianos','Cesta: quesos, embutidos, mermeladas, café, chocolate, pan artesanal.',148000,null,'Gourmet',5.0,true,null,true],
    65→    65→['Desayuno Arepas Gourmet','Arepas con diferentes rellenos','Cuatro arepas: pollo, carnes, queso, vegetariana. Ají y guacamole.',62000,78000,'Arepero',4.6,null,true],
    66→    66→['Desayuno Croissants París','Croissants con mermeladas artesanales','Croissants, pain au chocolat, mermeladas, café au lait.',82000,null,'Francés',4.7],
    67→    67→['Desayuno Enamorados Cama','Bandeja corazón para servir en cama','Bandeja corazón con huevos, tostadas, frutas. Pétalos y vela.',105000,null,'Amor',4.9,null,null,true],
    68→    68→['Desayuno Bowl Power','Bowls energéticos con superfoods','Açaí bowl, bowl de quinoa con aguacate. Smoothie y té matcha.',70000,null,'Power',4.6],
    69→    69→['Desayuno Mimosa Brunch','Brunch con mimosas y postre','Huevos benedictinos, tablado quesos, mimosas, mini cheesecake.',125000,null,'Brunch',4.8,null,null,true],
    70→    70→['Desayuno Chocolate Caliente','Chocolate santafereño con todo','Chocolate espeso con queso, pan, buñuelos, huevos pericos.',55000,68000,'Cálido',4.5,null,true],
    71→    71→['Desayuno Sorpresa Nocturno','Entregado al amanecer con serenata','Desayuno a las 5am con serenata. Incluye flores y tarjeta.',165000,null,'Amanecer',5.0,true,null,true]]},
    72→    72→
    73→    73→globos:{c:[{n:'Rojo',h:'#ef4444'},{n:'Rosa',h:'#f9a8d4'},{n:'Dorado',h:'#d4a574'},{n:'Azul',h:'#60a5fa'},{n:'Multicolor',h:'#fbbf24'}],s:[{n:'Bucle 5 globos',d:0},{n:'Ramo 10 globos',d:20000},{n:'Arco 20 globos',d:50000}],f:['Globos de helio premium','Arreglo personalizado','Lazo decorativo incluido','Entrega sin reventar'],b:[{n:'Agregar peluche pequeño',d:18000,desc:'Osito colgante'},{n:'Incluir caja de chocolates',d:25000,desc:'8 chocolates'},{n:'Agregar tarjeta sonora',d:8000,desc:'Tarjeta con mensaje grabado'}],p:[
    74→    74→['Bouquet Globos Feliz Cumple','Ramo globos diseño de cumpleaños','Globos de helio con diseños de cumpleaños, estrellas y confeti.',45000,null,'Fiesta',4.7,true,null,true],
    75→    75→['Arco Globos Romántico','Arco globos rojos y rosas con luces','Arco con luces LED. Instalación incluida en Bogotá.',185000,null,'Romántico',4.9,null,null,true],
    76→    76→['Globo Caja Explosión','Caja con globos que saltan al abrir','Caja que libera globos y confeti. Regalo escondido. Sorpresa viral.',95000,null,'Viral',5.0,true,null,true],
    77→    77→['Número Gigante Metálico','Globo número de foil metálico','Globo gigante foil número 0-9. Helio premium 2 semanas.',35000,null,'Número',4.8,true],
    78→    78→['Columna Globos Elegante','Columna decorativa 1.8m evento','Columna de 1.8m con base estabilizadora.',125000,null,'Evento',4.7],
    79→    79→['Globos Letras Nombre','Globos foil formando nombre','Globos foil de 40cm con helio premium.',65000,null,'Personalizado',4.8,null,null,true],
    80→    80→['Bouquet Globos Baby Shower','Globos tonos pastel baby shower','Diseños de mamadera y zapatito. Globo "Welcome Baby".',55000,null,'Baby',4.6],
    81→    81→['Globo Sorpresa Interior','Globo gigante con regalo y confeti','Globo transparente 90cm. Regalo al reventar.',85000,null,'Misterio',4.9,null,null,true],
    82→    82→['Globos Unicornio Mágico','Set globos tema unicornio','Globo foil unicornio 80cm, globos rosa, violeta y estrellas.',72000,null,'Mágico',4.7],
    83→    83→['Globos Navidad Festivos','Globos temáticos navideños','Renos, copos de nieve, Santa. Rojo, verde y dorado.',68000,85000,'Navidad',4.5,null,true],
    84→    84→['Globos Graduación Éxito','Globos con birrete de graduación','Globo foil birrete, números del año, colores institucionales.',58000,null,'Graduación',4.6],
    85→    85→['Bouquet Globos Arcoíris','Ramo de globos en todos los colores','10 globos de látex premium en cada color.',42000,55000,'Colorido',4.5,null,true],
    86→    86→['Globos Pedida Matrimonio','Set romántico letras ¿Te casas?','Letras foil "¿Te Casas Conmigo?" con globos rojo y dorado.',155000,null,'Pedida',5.0,true,null,true],
    87→    87→['Globos Disney Princesas','Globos con personajes Disney','Princesas Disney en foil de alta calidad.',78000,null,'Disney',4.7],
    88→    88→['Globos Spiderman Héroe','Globos temáticos Spiderman','Globo foil gigante Spiderman, globos rojo y azul.',65000,null,'Héroe',4.6],
    89→    89→['Globos Bodas Elegantes','Set globos elegantes para boda','Globos blanco y dorado, lazos de organza. "Mr & Mrs".',165000,null,'Boda',4.9,null,null,true],
    90→    90→['Globos Minions Fiesta','Globos con tema Minions','Globos foil Minions, globos amarillo y azul.',62000,78000,'Minions',4.5,null,true],
    91→    91→['Globos Rosas Eternas','Globos foil forma de rosa','Globos rosa gigante en rojo, rosa y dorado.',48000,null,'Rosa',4.7],
    92→    92→['Globos Empresariales Corp','Globos con logo corporativo','Globos impresos con logo y colores corporativos.',85000,null,'Corp',4.4],
    93→    93→['Globos Cumple Quinceañera','Set especial para quinceañera','Globos rosa y dorado, número "15" gigante, corona foil.',98000,null,'Quince',4.8,null,null,true]]},
    94→    94→
    95→    95→cumpleanos:{c:[{n:'Multicolor',h:'#fbbf24'},{n:'Rosa',h:'#f9a8d4'},{n:'Azul',h:'#60a5fa'},{n:'Dorado',h:'#d4a574'}],s:[{n:'Básico',d:0},{n:'Premium',d:30000},{n:'Deluxe',d:60000}],f:['Personalizado para ti','Empaque fiesta incluido','Tarjeta de cumpleaños','Entrega el día indicado'],b:[{n:'Agregar torta pequeña',d:35000,desc:'Torta individual con velitas'},{n:'Incluir serenata',d:45000,desc:'Serenata de 3 canciones'},{n:'Agregar corona cumpleaños',d:8000,desc:'Corona brillante'}],p:[
    96→    96→['Combo Cumpleaños Completo','Globos, flores, torta y serenata','Ramo de flores, 10 globos, mini torta y tarjeta.',165000,null,'Completo',5.0,true,null,true],
    97→    97→['Caja Sorpresa Cumpleañera','Caja con regalos sorpresa temáticos','Caja misteriosa: confeti, regalo, dulces y carta sorpresa.',95000,null,'Sorpresa',4.8,true,null,true],
    98→    98→['Cumple Sorpresa Medianoche','Sorpresa a media noche con velas','A media noche con velas, torta, globos y canción.',145000,null,'Medianoche',5.0,true,null,true],
    99→    99→['Kit Fiesta Cumpleaños','Decoración completa para fiesta','Guirnalda, 20 globos, mantel, servilletas y centros de mesa.',85000,null,'Fiesta',4.6],
   100→   100→['Torta Personalizada Entrega','Torta decorada con entrega y velitas','Torta artesanal decorada. Sabores: chocolate, vainilla, red velvet.',78000,null,'Torta',4.8,null,null,true],
   101→   101→['Piñata Cumpleaños Grande','Piñata rellena de dulces y sorpresas','Piñata artesanal rellena de dulces colombianos. Palo incluido.',65000,82000,'Piñata',4.5,null,true],
   102→   102→['Corona y Cetro Cumpleañero','Corona brillante y cetro','Corona con diamantes fantasía y cetro. Incluye capa.',32000,null,'Rey',4.4],
   103→   103→['Cupcakes Torre Cumpleaños','Torre de cupcakes decorados','12 cupcakes: red velvet, chocolate, vainilla. Display incluido.',72000,null,'Cupcakes',4.7,null,null,true],
   104→   104→['Banner Foto Cumpleaños','Banner con fotos del cumpleañero','Banner de tela con 10 fotos desde bebé hasta hoy.',55000,null,'Memorias',4.6],
   105→   105→['Regalo Cumpleañero Ejecutivo','Regalo elegante para profesional','Portafolio cuero, pluma fuente, café especial y tarjeta.',185000,null,'Ejecutivo',4.8,null,null,true],
   106→   106→['Combo Cumple Niños Divertido','Combo completo fiesta infantil','Globos, piñata, decoración, cupcakes, corona y regalito.',120000,null,'Niños',4.7,null,null,true],
   107→   107→['Tarjeta Regalo Experiencia','Tarjeta regalo para elegir experiencia','Elegir: spa, cena, aventura o taller. Válida 6 meses.',150000,null,'Experiencia',4.9,null,null,true],
   108→   108→['Bono Spa Cumpleaños','Bono para día de spa y relajación','Masaje, facial, hidratación y zonas húmedas.',195000,null,'Spa',5.0,true,null,true],
   109→   109→['Caja Whisky Premium Cumple','Whisky con copas y caja','Whisky premium en caja de madera con 2 copas de cristal.',250000,null,'Whisky',4.9],
   110→   110→['Torta Número Gigante','Torta forma de número decorada','Torta en forma del número. Buttercream y flores comestibles.',135000,null,'Número',4.8],
   111→   111→['Cumpleaños Sorpresa Oficina','Sorpresa para celebrar en la oficina','Mini torta, globo, tarjeta grupal y decoración de escritorio.',68000,85000,'Oficina',4.5,null,true],
   112→   112→['Regalo Cumple 15 Elegante','Set especial para quinceañera','Corona brillante, pulsera cristales, ramo mini y tarjeta.',115000,null,'Quince',4.8,null,null,true],
   113→   113→['Cena Cumpleaños Dos','Cena romántica de cumpleaños para dos','Menú degustación, copa bienvenida y mini torta.',220000,null,'Cena',4.9,null,null,true],
   114→   114→['Cumple Sorpresa Mascota','Combo cumpleaños para mascotas','Croquetas gourmet, juguete, galletas caninas y bandana.',45000,58000,'Mascota',4.4,null,true],
   115→   115→['Video Mensajes Cumpleaños','Video con mensajes de seres queridos','Video editado con mensajes de familia. Música y fotos.',88000,null,'Emotivo',4.9,null,null,true]]},
   116→   116→
   117→   117→aniversarios:{c:[{n:'Rojo',h:'#ef4444'},{n:'Rosa',h:'#f9a8d4'},{n:'Dorado',h:'#d4a574'},{n:'Blanco',h:'#fef2f2'}],s:[{n:'Básico',d:0},{n:'Premium',d:35000},{n:'Deluxe',d:70000}],f:['Hecho con amor','Empaque romántico','Dedicatoria romántica','Entrega sorpresa'],b:[{n:'Agregar ramo de rosas',d:45000,desc:'Ramo de 12 rosas rojas'},{n:'Incluir cena para dos',d:85000,desc:'Cena en restaurante aliado'},{n:'Agregar botella champagne',d:55000,desc:'Champagne para brindar'}],p:[
   118→   118→['Aniversario Silver Luxe','Set premium con detalles plateados','Caja de plata con collar, rosas blancas, champagne y carta de amor.',195000,null,'Luxe',5.0,true,null,true],
   119→   119→['Caja Amor Eterno','Caja romántica con regalos para la pareja','Caja madera grabada "Amor Eterno": velas, chocolates, foto marco y carta.',125000,null,'Eterno',4.9,true,null,true],
   120→   120→['Cena Romántica Para Dos','Cena con velas en restaurante aliado','Menú degustación, copa bienvenida, velas y pétalos. Reserva incluida.',220000,null,'Cena',5.0,true,null,true],
   121→   121→['Combo Aniversario Rosa','Ramo de rosas, peluche y chocolates','12 rosas rojas, oso mediano y chocolates artesanales.',135000,null,'Clásico',4.8,null,null,true],
   122→   122→['Set Vino y Quesos','Botella de vino con tablero de quesos','Vino reserva con tablado de quesos, frutos secos y mermelada.',155000,null,'Vino',4.8,null,null,true],
   123→   123→['Experiencia En Pareja','Día de spa o aventura para dos','Bono: spa, clase cocina, paseo barco o sesión fotográfica.',180000,null,'Experiencia',4.9,null,null,true],
   124→   124→['Carta Mapa Estrellas','Mapa estrellas del día que se conocieron','Mapa astral con constelación exacta de fecha y lugar especial.',85000,null,'Estrellas',4.7,null,null,true],
   125→   125→['Serenata Vallenata','Serenata de 3 canciones con músicos','Serenata con músicos profesionales. 3 canciones elegidas.',175000,null,'Serenata',4.9],
   126→   126→['Álbum Recuerdos Premium','Álbum de cuero con fotos de la pareja','Álbum de cuero artesanal 30 páginas. Kit de pegado incluido.',95000,null,'Memorias',4.6],
   127→   127→['Anillo Compromiso Set','Anillo de compromiso con presentación','Anillo en caja terciopelo con presentación: pétalos, velas y música.',350000,null,'Compromiso',5.0,true,null,true],
   128→   128→['Finde Escapada Romántica','Escapada de fin de semana para dos','Alojamiento rural, cena, desayuno y actividad especial.',380000,null,'Escapada',5.0,null,null,true],
   129→   129→['Pulsera Nombres Enamorados','Pulseras con nombres de la pareja','Dos pulseras plata 925 con nombres grabados. Estuche incluido.',115000,null,'Pulsera',4.7],
   130→   130→['Caja Sentimientos Cartas','Caja con 365 cartas de amor','365 cartas "Un motivo por el que te amo" para cada día.',75000,null,'365 Días',4.8,null,null,true],
   131→   131→['Renovación Votos Set','Set para renovación de votos','Velas unitivas, lazos, certificado decorativo y pétalos.',98000,null,'Votos',4.7],
   132→   132→['Collar Corazones Dos','Collar con dos corazones entrelazados','Plata con dos corazones grabables. Estuche premium.',135000,null,'Collar',4.8,null,null,true],
   133→   133→['Noche Estrellada Terraza','Cena privada en terraza con velas','Cena privada con velas, pétalos, música y menú especial.',260000,null,'Terraza',5.0,null,null,true],
   134→   134→['Set Aromaterapia Pareja','Kit aromaterapia para parejas','Velas, aceites, sales de baño y difusor.',68000,85000,'Relax',4.5,null,true],
   135→   135→['Foto Libro Nuestra Historia','Libro de fotos con la historia de pareja','40 páginas de fotos y textos. Diseño gráfico incluido.',110000,null,'Historia',4.8,null,null,true],
   136→   136→['Baile Sorpresa Aniversario','Clase de baile privada para dos','Clase de salsa, bachata o tango con instructor. Vino incluido.',95000,null,'Baile',4.7,null,null,true],
   137→   137→['Caja Te Recuerdo','Caja con recuerdos personalizados','Caja con recuerdos: entradas, tickets, foto favorita y carta.',85000,null,'Recuerdo',4.6]]},
   138→   138→
   139→   139→personalizados:{c:[{n:'Natural',h:'#d4a574'},{n:'Rosa',h:'#f9a8d4'},{n:'Negro',h:'#374151'},{n:'Blanco',h:'#fef2f2'}],s:[{n:'Único',d:0}],f:['100% personalizado','Diseño exclusivo','Producción artesanal','Entrega especial'],b:[{n:'Agregar marco de fotos',d:15000,desc:'Marco de madera premium'},{n:'Incluir dedicatoria láser',d:8000,desc:'Grabado láser personalizado'},{n:'Agregar estuche regalo',d:12000,desc:'Estuche de presentación'}],p:[
   140→   140→['Taza Personalizada Foto','Taza con foto y mensaje personalizado','Taza cerámica premium con impresión de alta calidad. Microondas y lavavajillas.',42000,null,'Personal',4.7,true,null,true],
   141→   141→['Almohada Foto Corazón','Almohada corazón con foto','Almohada de terciopelo con foto en alta resolución. Relleno premium.',55000,null,'Corazón',4.8,null,null,true],
   142→   142→['Lámpara Nombre Brillante','Lámpara LED con nombre grabado','Lámpara LED de madera con nombre grabado láser. Luz regulable.',68000,null,'Brillante',4.8,null,null,true],
   143→   143→['Carta Mapa Estrellas','Mapa estelar personalizado','Mapa astral de fecha y lugar especial. Impresión fine art en marco.',85000,null,'Estelar',4.9,true,null,true],
   144→   144→['Cojín Frase Personalizada','Cojín con frase personalizada','Terciopelo con frase bordada en hilo dorado. Relleno suave.',38000,null,'Frase',4.6],
   145→   145→['Cuadro Foto Lienzo','Lienzo con foto en alta resolución','Lienzo 40x60cm con foto en resolución gallery. Bastidor de madera.',72000,null,'Lienzo',4.7,null,null,true],
   146→   146→['Caja Música Personalizada','Caja de música con melodía elegida','Caja de madera con mecanismo musical. Grabado láser personalizado.',65000,null,'Música',4.8,null,null,true],
   147→   147→['Reloj Foto Pareja','Reloj de pared con foto de la pareja','Reloj con mecanismo silencioso y foto. Madera natural.',58000,72000,'Reloj',4.5,null,true],
   148→   148→['Bolso Nombre Bordado','Bolso de tela con nombre bordado','Bolso premium con nombre bordado a mano. Diseño minimalista.',45000,null,'Bolso',4.6],
   149→   149→['Agenda Personalizada Cuero','Agenda de cuero con iniciales grabadas','Cuero genuino con iniciales láser. Papel premium y separadores.',62000,null,'Agenda',4.7,null,null,true],
   150→   150→['Rompecabezas Foto','Rompecabezas con foto personalizada','500 piezas con tu foto. Impresión de alta calidad.',35000,null,'Puzzle',4.5],
   151→   151→['Llavero Foto Doble','Llavero con fotos de la pareja','Dos llaveros de acero inoxidable con fotos resistentes al agua.',28000,null,'Llavero',4.4,null,null,true],
   152→   152→['Botella Vino Etiqueta Personal','Vino con etiqueta personalizada','Vino reserva con etiqueta diseñada. Caja de madera incluida.',98000,null,'Vino',4.8,true,null,true],
   153→   153→['Camiseta Diseño Exclusivo','Camiseta con diseño personalizado','Algodón pima con impresión DTG. Diseño exclusivo.',42000,52000,'Camiseta',4.5,null,true],
   154→   154→['Caja Te Recuerdo','Caja con recuerdos personalizados','Caja artesanal con compartimentos para fotos, tickets, cartas.',75000,null,'Recuerdo',4.7,null,null,true],
   155→   155→['Póster Collage Fotos','Póster con collage de fotos','Póster A3 con hasta 20 fotos. Impresión fine art papel mate.',48000,null,'Collage',4.6],
   156→   156→['Billetera Cuero Grabada','Billetera de cuero con grabado','Cuero genuino con nombre grabado láser. Múltiples compartimentos.',85000,null,'Billetera',4.8,null,null,true],
   157→   157→['Body Bebé Personalizado','Body de bebé con diseño personalizado','Algodón orgánico con impresión segura. Diseño con nombre.',25000,null,'Bebé',4.5],
   158→   158→['Manta Foto Grande','Manta polar con foto impresa','Manta 150x200cm con foto en alta resolución.',78000,null,'Manta',4.7,null,null,true],
   159→   159→['Set Copa Grabada Pareja','Dos copas con grabado personalizado','Cristal con grabado láser de nombres y fecha. Estuche incluido.',65000,null,'Copas',4.6]]},
   160→   160→
