     1→import { db } from '../src/lib/db';
     2→
     3→const categoryImageMap: Record<string, string[]> = {
     4→  peluches: ['/products/peluche_1.png', '/products/peluche_2.png', '/products/peluche_3.png'],
    42→  { name: 'Flamingo Rosa Gigante', description: 'Flamingo de peluche de 90cm, decorativo y divertido', price: 95000, category: 'peluches', badge: '', rating: 4.7, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: false },
    43→  { name: 'Conejito Pascua Premium', description: 'Conejo con cesta de huevos decorativos incluidos', price: 55000, category: 'peluches', badge: '', rating: 4.5, isBestSeller: false, isOffer: true, isRecommended: false, isDigitalExperience: false, originalPrice: 68000 },
    44→  { name: 'Dinosaurio Tierno', description: 'Dinosaurio de peluche verde con gorrito', price: 48000, category: 'peluches', badge: 'Divertido', rating: 4.8, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: false },
    45→  { name: 'Oso Polar Suave', description: 'Oso polar de peluche blanco de 45cm', price: 62000, category: 'peluches', badge: '', rating: 4.6, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
    46→  { name: 'Mapache Abrazable', description: 'Mapache de peluche con cola rayada de 40cm', price: 45000, category: 'peluches', badge: '', rating: 4.4, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
    47→  { name: 'Jirafa Amiga Alta', description: 'Jirafa de peluche de 70cm con manchas bordadas', price: 68000, category: 'peluches', badge: '', rating: 4.7, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: false },
    48→  { name: 'Koala Eucalipto', description: 'Koala de peluche gris con ramita de eucalipto', price: 52000, category: 'peluches', badge: 'Tierno', rating: 4.8, isBestSeller: true, isOffer: false, isRecommended: false, isDigitalExperience: false },
    49→  { name: 'Elefante Bebé Gris', description: 'Elefante de peluche mini de 25cm con orejas grandes', price: 38000, category: 'peluches', badge: '', rating: 4.5, isBestSeller: false, isOffer: true, isRecommended: false, isDigitalExperience: false, originalPrice: 48000 },
    50→  { name: 'Tigre Rayas Suave', description: 'Tigre de peluche naranja con rayas negras de 50cm', price: 55000, category: 'peluches', badge: '', rating: 4.6, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
    51→  { name: 'Pingüino Emperador', description: 'Pingüino de peluche con bufanda roja incluida', price: 49000, category: 'peluches', badge: 'Único', rating: 4.7, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: false },
    52→  { name: 'Caballito de Mar', description: 'Caballito de mar de peluche en tonos pastel de 35cm', price: 41000, category: 'peluches', badge: '', rating: 4.3, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
    53→  { name: 'Zorro Ártico Blanco', description: 'Zorro de peluche blanco con cola esponjosa de 45cm', price: 56000, category: 'peluches', badge: '', rating: 4.8, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
    54→  { name: 'Cordero Dreamy', description: 'Cordero de peluche nube súper suave de 40cm', price: 47000, category: 'peluches', badge: 'Suave', rating: 4.9, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
    55→
    56→  // FLORES (20)
    57→  { name: 'Bouquet Premium Rosas Rojas', description: '25 rosas rojas colombianas con follaje verde premium', price: 145000, category: 'flores', badge: 'Premium', rating: 5.0, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
    58→  { name: 'Ramo Girasoles Felices', description: '12 girasoles frescos con flores silvestres', price: 95000, category: 'flores', badge: 'Alegre', rating: 4.8, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
    59→  { name: 'Caja Floral Elegance', description: 'Caja de madera con arreglo de rosas y lirios', price: 165000, category: 'flores', badge: 'Exclusivo', rating: 4.9, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
    60→  { name: 'Tulipanes Holandeses', description: '15 tulipanes importados en tonos vibrantes', price: 125000, category: 'flores', badge: '', rating: 4.7, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: false },
    61→  { name: 'Ramo Peonías Rosadas', description: '8 peonías rosadas con eucalipto decorativo', price: 155000, category: 'flores', badge: 'Romántico', rating: 5.0, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: false },
    62→  { name: 'Arreglo Tropical Paraíso', description: 'Birds of paradise, heliconias y follaje tropical', price: 110000, category: 'flores', badge: '', rating: 4.6, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
    63→  { name: 'Canasta Primaveral', description: 'Canasta rústica con flores de temporada variadas', price: 85000, category: 'flores', badge: '', rating: 4.5, isBestSeller: false, isOffer: true, isRecommended: false, isDigitalExperience: false, originalPrice: 105000 },
    64→  { name: 'Rosas Blancas Pureza', description: '20 rosas blancas con baby breath y verde', price: 130000, category: 'flores', badge: 'Elegante', rating: 4.9, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: false },
    65→  { name: 'Bouquet Lavanda Relax', description: 'Ramo de lavanda fresca con aroma relajante', price: 75000, category: 'flores', badge: '', rating: 4.7, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
    66→  { name: 'Coração de Rosas', description: 'Arreglo en forma de corazón con 30 rosas rojas', price: 195000, category: 'flores', badge: 'Especial', rating: 5.0, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
    67→  { name: 'Orquídeas Phalaenopsis', description: 'Planta de orquídea blanca en maceta cerámica', price: 135000, category: 'flores', badge: 'Sofisticado', rating: 4.8, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: false },
    68→  { name: 'Ramo Margaritas Campo', description: 'Ramo de margaritas blancas y amarillas', price: 55000, category: 'flores', badge: '', rating: 4.4, isBestSeller: false, isOffer: true, isRecommended: false, isDigitalExperience: false, originalPrice: 70000 },
    69→  { name: 'Florero Cristal Rosas', description: 'Florero de cristal con 15 rosas mixtas', price: 120000, category: 'flores', badge: '', rating: 4.6, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
    70→  { name: 'Bouquet Claveles Colombianos', description: '25 claveles colombianos en colores vivos', price: 80000, category: 'flores', badge: 'Nacional', rating: 4.5, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
    71→  { name: 'Arreglo Fiesta Floral', description: 'Arreglo festivo con globos y flores combinadas', price: 115000, category: 'flores', badge: 'Festivo', rating: 4.7, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: false },
    72→  { name: 'Ramo Lisianthus Elegante', description: '12 lisianthus con follaje premium', price: 98000, category: 'flores', badge: '', rating: 4.6, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
    73→  { name: 'Bouquet Rosas Rosadas', description: '20 rosas rosadas con verde ornamental', price: 125000, category: 'flores', badge: '', rating: 4.8, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: false },
    74→  { name: 'Arreglo Mesa Centro', description: 'Arreglo floral elegante para mesa de centro', price: 140000, category: 'flores', badge: '', rating: 4.5, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
    75→  { name: 'Ramo Anturios Rojos', description: '10 anturios rojos con follaje tropical', price: 105000, category: 'flores', badge: '', rating: 4.7, isBestSeller: false, isOffer: true, isRecommended: false, isDigitalExperience: false, originalPrice: 130000 },
    76→  { name: 'Jardín Mini Creativo', description: 'Mini jardín en frasco de cristal con suculentas', price: 65000, category: 'flores', badge: 'Creativo', rating: 4.9, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
    77→
    78→  // DESAYUNOS (20)
    79→  { name: 'Desayuno Princesa Deluxe', description: 'Bandeja completa con frutas, jugo, pan artesanal y flores', price: 125000, category: 'desayunos', badge: 'Premium', rating: 5.0, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
    80→  { name: 'Desayuno Sorpresa Romántico', description: 'Bandeja con corazón de frutas, chocolate caliente y rosas', price: 98000, category: 'desayunos', badge: 'Romántico', rating: 4.9, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
    81→  { name: 'Desayuno Ejecutivo Premium', description: 'Café premium, croissants, frutas y mermeladas artesanales', price: 85000, category: 'desayunos', badge: '', rating: 4.7, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: false },
    82→  { name: 'Desayuno Cumpleaños Feliz', description: 'Pancakes decorados, jugo natural y velitas incluidas', price: 92000, category: 'desayunos', badge: 'Cumpleaños', rating: 4.8, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
    83→  { name: 'Brunch Dominical Especial', description: 'Huevos benedictinos, waffles, frutas y mimosa', price: 110000, category: 'desayunos', badge: 'Brunch', rating: 4.9, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: false },
    84→  { name: 'Desayuno Saludable Fresh', description: 'Bowl de açaí, smoothie verde, granola y frutas', price: 72000, category: 'desayunos', badge: 'Healthy', rating: 4.6, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
    85→  { name: 'Desayuno Infantil Divertido', description: 'Cereales decorados, jugo, frutas y sorpresa incluida', price: 58000, category: 'desayunos', badge: 'Kids', rating: 4.5, isBestSeller: false, isOffer: true, isRecommended: false, isDigitalExperience: false, originalPrice: 72000 },
    86→  { name: 'Desayuno Colombiano Tradicional', description: 'Tamal, chocolate, queso, pan y jugo de mora', price: 68000, category: 'desayunos', badge: 'Típico', rating: 4.7, isBestSeller: true, isOffer: false, isRecommended: false, isDigitalExperience: false },
    87→  { name: 'Desayuno Dulce Tentación', description: 'Croissants de chocolate, frutas y café especial', price: 78000, category: 'desayunos', badge: '', rating: 4.6, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: false },
    88→  { name: 'Desayuno Mamá Especial', description: 'Bandeja elegante con flores, café gourmet y dulces', price: 135000, category: 'desayunos', badge: 'Mamá', rating: 5.0, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: false },
    89→  { name: 'Desayuno Pareja Amor', description: 'Bandeja para dos con champán, frutas y repostería', price: 155000, category: 'desayunos', badge: 'Pareja', rating: 4.9, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
    90→  { name: 'Desayuno Café Gourmet', description: 'Selección de cafés especiales con pastas artesanales', price: 82000, category: 'desayunos', badge: 'Café', rating: 4.7, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
    91→  { name: 'Desayuno Frutas Tropical', description: 'Surtido de frutas tropicales con yogur y granola', price: 65000, category: 'desayunos', badge: '', rating: 4.5, isBestSeller: false, isOffer: true, isRecommended: false, isDigitalExperience: false, originalPrice: 80000 },
    92→  { name: 'Desayuno Panadería Artesanal', description: 'Surtido de panes artesanales con mermeladas caseras', price: 70000, category: 'desayunos', badge: 'Artesanal', rating: 4.6, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
    93→  { name: 'Desayuno Aniversario Gold', description: 'Bandeja dorada con champán, fresas y repostería fina', price: 185000, category: 'desayunos', badge: 'Gold', rating: 5.0, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
    94→  { name: 'Desayuno Vegano Green', description: 'Opciones 100% veganas con smoothie bowl y tostadas', price: 75000, category: 'desayunos', badge: 'Vegano', rating: 4.4, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
    95→  { name: 'Desayuno Oficina Energía', description: 'Café, sándwiches, frutas para compartir en oficina', price: 95000, category: 'desayunos', badge: 'Oficina', rating: 4.5, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
    96→  { name: 'Desayuno Mimosa Brunch', description: 'Jugo de naranja, waffles, tocino y huevos rancheros', price: 88000, category: 'desayunos', badge: '', rating: 4.6, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
    97→  { name: 'Desayuno Navidad Mágico', description: 'Bandeja temática con chocolate caliente y galletas', price: 105000, category: 'desayunos', badge: 'Navidad', rating: 4.8, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: false },
    98→  { name: 'Desayuno Personalizado Crea', description: 'Elige tus productos favoritos para tu bandeja ideal', price: 80000, category: 'desayunos', badge: 'Personaliza', rating: 4.7, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
    99→
   100→  // GLOBOS (20)
   101→  { name: 'Bouquet Globos Cumpleaños', description: '10 globos de cumpleaños con helio y lazos', price: 55000, category: 'globos', badge: 'Cumple', rating: 4.7, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
   102→  { name: 'Arco Globos Espectacular', description: 'Arco decorativo de 2m con globos de colores', price: 185000, category: 'globos', badge: 'Impacto', rating: 4.9, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
   103→  { name: 'Globo Número Gigante', description: 'Globo número de 90cm con colores a elegir', price: 35000, category: 'globos', badge: '', rating: 4.8, isBestSeller: true, isOffer: false, isRecommended: false, isDigitalExperience: false },
   104→  { name: 'Columna Globos Elegante', description: 'Columna decorativa de 1.5m para eventos', price: 120000, category: 'globos', badge: '', rating: 4.6, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
   105→  { name: 'Globos Rosados Princesa', description: 'Set de 15 globos rosados con confeti interior', price: 65000, category: 'globos', badge: 'Princesa', rating: 4.8, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: false },
   106→  { name: 'Bouquet Mini Globos', description: '6 mini globos con mensajes de amor', price: 28000, category: 'globos', badge: '', rating: 4.5, isBestSeller: false, isOffer: true, isRecommended: false, isDigitalExperience: false, originalPrice: 38000 },
   107→  { name: 'Globos Foil Corazón', description: '3 globos foil en forma de corazón rojo', price: 42000, category: 'globos', badge: 'Amor', rating: 4.7, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: false },
   108→  { name: 'Globos Estrella Foil', description: '5 globos foil en forma de estrella dorada', price: 48000, category: 'globos', badge: 'Brillante', rating: 4.6, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
   109→  { name: 'Set Globos Baby Shower', description: 'Decoración completa para baby shower con 20 globos', price: 95000, category: 'globos', badge: 'Baby', rating: 4.8, isBestSeller: true, isOffer: false, isRecommended: false, isDigitalExperience: false },
   110→  { name: 'Globos Metálicos Premium', description: '8 globos metálicos surtidos con acabado espejo', price: 52000, category: 'globos', badge: 'Premium', rating: 4.7, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: false },
   111→  { name: 'Globo Caja Sorpresa', description: 'Caja que al abrirla liberan 10 globos con helio', price: 78000, category: 'globos', badge: 'Sorpresa', rating: 5.0, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
   112→  { name: 'Globos Transparentes Confeti', description: '6 globos transparentes con confeti de colores', price: 45000, category: 'globos', badge: '', rating: 4.6, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
   113→  { name: 'Bouquet Arcoíris', description: '12 globos en todos los colores del arcoíris', price: 58000, category: 'globos', badge: 'Color', rating: 4.7, isBestSeller: false, isOffer: true, isRecommended: false, isDigitalExperience: false, originalPrice: 72000 },
   114→  { name: 'Globos Letras Frase', description: 'Globos foil formando la frase que elijas', price: 85000, category: 'globos', badge: 'Personaliza', rating: 4.8, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: false },
   115→  { name: 'Globos Negocios Corporate', description: 'Set de globos elegantes para eventos corporativos', price: 75000, category: 'globos', badge: 'Corporate', rating: 4.4, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
   116→  { name: 'Globo Gigante 90cm', description: 'Globo gigante de 90cm con mensaje personalizado', price: 45000, category: 'globos', badge: '', rating: 4.5, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
   117→  { name: 'Globos Unicornio Mágico', description: 'Set de 8 globos temática unicornio con colores pastel', price: 62000, category: 'globos', badge: 'Unicornio', rating: 4.9, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: false },
   118→  { name: 'Globos Boda Elegante', description: 'Decoración de globos blanca y dorada para bodas', price: 150000, category: 'globos', badge: 'Boda', rating: 4.8, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
   119→  { name: 'Globos Animalitos', description: '6 globos foil en forma de animales tiernos', price: 50000, category: 'globos', badge: 'Tiernos', rating: 4.6, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
   120→  { name: 'Pack Decoración Completa', description: 'Arco + columna + bouquet para decoración total', price: 250000, category: 'globos', badge: 'Completo', rating: 4.9, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
   121→
   122→  // CUMPLEAÑOS (20)
   123→  { name: 'Sorpresa Feliz Cumpleaños Gold', description: 'Caja dorada con regalo, globos, flores y tarjeta', price: 165000, category: 'cumpleanos', badge: 'Gold', rating: 5.0, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
   124→  { name: 'Kit Fiesta Completo', description: 'Decoración, platos, vasos, servilletas y gorritos', price: 85000, category: 'cumpleanos', badge: 'Fiesta', rating: 4.7, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
   125→  { name: 'Caja Cumpleaños Sorpresa', description: 'Caja misteriosa con 5 regalos sorpresa temáticos', price: 120000, category: 'cumpleanos', badge: 'Sorpresa', rating: 4.8, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
   126→  { name: 'Pastel Decorado Premium', description: 'Pastel artesanal para 10 personas con decoración personalizada', price: 95000, category: 'cumpleanos', badge: 'Delicioso', rating: 4.9, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
   127→  { name: 'Corona Cumpleañera', description: 'Corona brillante con velas para la cumpleañera', price: 35000, category: 'cumpleanos', badge: 'Reina', rating: 4.6, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
   128→  { name: 'Torta Cupcakes Festiva', description: '12 cupcakes decorados con temática de cumpleaños', price: 78000, category: 'cumpleanos', badge: '', rating: 4.7, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: false },
   129→  { name: 'Piñata Divertida', description: 'Piñata temática llena de dulces y sorpresas', price: 45000, category: 'cumpleanos', badge: 'Fiesta', rating: 4.5, isBestSeller: false, isOffer: true, isRecommended: false, isDigitalExperience: false, originalPrice: 58000 },
   130→  { name: 'Gorra Feliz Cumpleaños', description: 'Gorra bordada con diseño de cumpleaños', price: 28000, category: 'cumpleanos', badge: '', rating: 4.3, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
   131→  { name: 'Set Velas Año Nuevo', description: 'Velas numéricas brillantes para la torta', price: 18000, category: 'cumpleanos', badge: '', rating: 4.4, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
   132→  { name: 'Bolsa Regalo Premium', description: 'Bolsa de regalo con moño, tarjeta y papel seda', price: 25000, category: 'cumpleanos', badge: '', rating: 4.2, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
   133→  { name: 'Combo Cumple Infantil', description: 'Pastel + globos + decoración + piñata para niños', price: 145000, category: 'cumpleanos', badge: 'Kids', rating: 4.8, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
   134→  { name: 'Banda Cumpleañero LED', description: 'Banda luminosa con mensaje de feliz cumpleaños', price: 22000, category: 'cumpleanos', badge: 'LED', rating: 4.4, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
   135→  { name: 'Caja Dulces Retro', description: 'Caja nostalgic con dulces colombianos clásicos', price: 55000, category: 'cumpleanos', badge: 'Dulces', rating: 4.6, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: false },
   136→  { name: 'Decoración Sala Fiesta', description: 'Set completo de decoración para sala de fiesta', price: 110000, category: 'cumpleanos', badge: '', rating: 4.7, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
   137→  { name: 'Cumple Sorpresa Medianoche', description: 'Entrega sorpresa a medianoche con serenata', price: 175000, category: 'cumpleanos', badge: 'Medianoche', rating: 5.0, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
   138→  { name: 'Tarta Helada Tropical', description: 'Tarta helada de frutas tropicales para 8 personas', price: 88000, category: 'cumpleanos', badge: 'Helada', rating: 4.7, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
   139→  { name: 'Combo Amigas Brunch', description: 'Brunch para 4 con champán y decoración rosa', price: 195000, category: 'cumpleanos', badge: 'Brunch', rating: 4.9, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: false },
   140→  { name: 'Caja Chocolates Artesanales', description: '16 chocolates artesanales en caja de lujo', price: 68000, category: 'cumpleanos', badge: 'Choco', rating: 4.8, isBestSeller: false, isOffer: true, isRecommended: false, isDigitalExperience: false, originalPrice: 85000 },
   141→  { name: 'Serenata Vallenata', description: 'Serenata con grupo musical + regalo + flores', price: 280000, category: 'cumpleanos', badge: 'Serenata', rating: 5.0, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
   142→  { name: 'Experiencia Spa Cumple', description: 'Kit spa con sales, velas y productos premium', price: 115000, category: 'cumpleanos', badge: 'Spa', rating: 4.7, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: false },
   143→
   144→  // ANIVERSARIOS (20)
   145→  { name: 'Caja Amor Eterno', description: 'Caja de lujo con vino, chocolates y carta de amor', price: 155000, category: 'aniversarios', badge: 'Amor', rating: 5.0, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
   146→  { name: 'Cena Romántica Para Dos', description: 'Arreglo de mesa con velas, flores y chocolates', price: 125000, category: 'aniversarios', badge: 'Romántico', rating: 4.9, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
   147→  { name: 'Set Vino y Quesos', description: 'Vino premium con tabla de quesos y frutos secos', price: 98000, category: 'aniversarios', badge: 'Vino', rating: 4.8, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
   148→  { name: 'Romance en la Noche', description: 'Arreglo con velas aromáticas, pétalos y champán', price: 85000, category: 'aniversarios', badge: 'Noche', rating: 4.7, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: false },
   149→  { name: 'Carta Amor Eterna', description: 'Carta caligrafiada a mano en pergamino con marco', price: 45000, category: 'aniversarios', badge: 'Carta', rating: 4.8, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: false },
   150→  { name: 'Álbum Recuerdos Premium', description: 'Álbum de cuero para fotos con páginas decoradas', price: 68000, category: 'aniversarios', badge: 'Recuerdos', rating: 4.6, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
   151→  { name: 'Pétalos Decoración Cama', description: 'Pétalos de rosa para decoración con velas', price: 38000, category: 'aniversarios', badge: '', rating: 4.5, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
   152→  { name: 'Combo Aniversario Rosa', description: 'Rosas + chocolates + vino + tarjeta', price: 175000, category: 'aniversarios', badge: 'Completo', rating: 4.9, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
   153→  { name: 'Marco Foto Corazón', description: 'Marco dorado con diseño de corazón para foto de pareja', price: 52000, category: 'aniversarios', badge: '', rating: 4.4, isBestSeller: false, isOffer: true, isRecommended: false, isDigitalExperience: false, originalPrice: 65000 },
   154→  { name: 'Experiencia En Pareja', description: 'Vale para experiencia: spa, cena o aventura', price: 220000, category: 'aniversarios', badge: 'Experiencia', rating: 5.0, isBestSeller: true, isOffer: false, isRecommended: true, isDigitalExperience: false },
   155→  { name: 'Candle Light Dinner', description: 'Kit completo para cena a luz de velas en casa', price: 105000, category: 'aniversarios', badge: 'Candelabro', rating: 4.8, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: false },
   156→  { name: 'Collar Doble Corazón', description: 'Collar con dijes de corazón para los dos', price: 75000, category: 'aniversarios', badge: 'Joya', rating: 4.7, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
   157→  { name: 'Box Pareja Netflix', description: 'Snacks, cobija, vino para noche de películas', price: 92000, category: 'aniversarios', badge: 'Movie', rating: 4.6, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: false },
   158→  { name: 'Fragancias Para Dos', description: 'Set de perfumes miniatura para él y ella', price: 88000, category: 'aniversarios', badge: 'Fragancia', rating: 4.5, isBestSeller: false, isOffer: false, isRecommended: false, isDigitalExperience: false },
   159→  { name: 'Ritual Pareja Spa', description: 'Kit spa para dos con aceites y sales', price: 115000, category: 'aniversarios', badge: 'Spa Duo', rating: 4.8, isBestSeller: false, isOffer: false, isRecommended: true, isDigitalExperience: false },
